"customerID","adcampaign","periodspend"
1153,"Merlino",224.48
1154,"Merlino",214.81
1155,"Gibson",205.63
1156,"Gibson",169.95
1157,"Merlino",209.73
1158,"Merlino",199.51
1159,"Merlino",224.51
1160,"Merlino",209.25
1161,"Merlino",214.73
1162,"Merlino",203.77
1163,"Gibson",177.94
1164,"Merlino",220.15
1165,"Merlino",205.95
1166,"Gibson",209.79
1167,"Merlino",240.26
1168,"Gibson",206.19
1169,"Gibson",221.58
1170,"Gibson",216.91
1171,"Merlino",228.89
1172,"Gibson",210.69
1173,"Merlino",236.96
1174,"Gibson",225.57
1175,"Merlino",219.76
1176,"Merlino",207.53
1177,"Merlino",216.55
1178,"Gibson",236.95
1179,"Gibson",234.32
1180,"Merlino",233.92
1181,"Gibson",204.84
1182,"Gibson",225.14
1183,"Merlino",223.6
1184,"Merlino",223.07
1185,"Merlino",213.84
1186,"Gibson",194.1
1187,"Gibson",196.27
1188,"Merlino",197.23
1189,"Gibson",224.41
1190,"Gibson",193.64
1191,"Merlino",211.3
1192,"Merlino",227.18
1193,"Gibson",170.19
1194,"Merlino",220.85
1195,"Merlino",219.8
1196,"Merlino",220.86
1197,"Merlino",215.3
1198,"Merlino",214.46
1199,"Gibson",175.3
1200,"Merlino",205.12
